Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8507
	     mean:      	                        0.7300
	     std:       	                        0.0253
	     z-score:   	                        4.7650
	     t-score:   	                       47.6496
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8933
	     mean:      	                        0.7144
	     std:       	                        0.0500
	     z-score:   	                        3.5759
	     t-score:   	                       35.7588
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0336
	     mean:      	                        0.0320
	     std:       	                        0.0036
	     z-score:   	                        0.4379
	     t-score:   	                        4.3791
	     percentil: 	                       68.0000
