Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8097
	     mean:      	                        0.7026
	     std:       	                        0.0275
	     z-score:   	                        3.8981
	     t-score:   	                       38.9808
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8421
	     mean:      	                        0.6603
	     std:       	                        0.0561
	     z-score:   	                        3.2404
	     t-score:   	                       32.4039
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0355
	     mean:      	                        0.0385
	     std:       	                        0.0040
	     z-score:   	                       -0.7404
	     t-score:   	                       -7.4039
	     percentil: 	                       25.0000
