Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7319
	     mean:      	                        0.6515
	     std:       	                        0.0277
	     z-score:   	                        2.8963
	     t-score:   	                       28.9632
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7805
	     mean:      	                        0.5751
	     std:       	                        0.0584
	     z-score:   	                        3.5141
	     t-score:   	                       35.1413
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0691
	     mean:      	                        0.0513
	     std:       	                        0.0063
	     z-score:   	                        2.8146
	     t-score:   	                       28.1455
	     percentil: 	                      100.0000
