Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8623
	     mean:      	                        0.7364
	     std:       	                        0.0340
	     z-score:   	                        3.7005
	     t-score:   	                       37.0054
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9104
	     mean:      	                        0.7236
	     std:       	                        0.0648
	     z-score:   	                        2.8815
	     t-score:   	                       28.8152
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0334
	     mean:      	                        0.0320
	     std:       	                        0.0042
	     z-score:   	                        0.3205
	     t-score:   	                        3.2049
	     percentil: 	                       61.0000
