Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7625
	     mean:      	                        0.6899
	     std:       	                        0.0262
	     z-score:   	                        2.7714
	     t-score:   	                       27.7143
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7419
	     mean:      	                        0.6243
	     std:       	                        0.0530
	     z-score:   	                        2.2202
	     t-score:   	                       22.2024
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0663
	     mean:      	                        0.0375
	     std:       	                        0.0040
	     z-score:   	                        7.2746
	     t-score:   	                       72.7460
	     percentil: 	                      100.0000
