Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8980
	     mean:      	                        0.6823
	     std:       	                        0.0638
	     z-score:   	                        3.3793
	     t-score:   	                       33.7933
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7848
	     std:       	                        0.1138
	     z-score:   	                        1.8921
	     t-score:   	                       18.9211
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0294
	     mean:      	                        0.0522
	     std:       	                        0.0121
	     z-score:   	                       -1.8783
	     t-score:   	                      -18.7826
	     percentil: 	                        1.0000
