Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8450
	     mean:      	                        0.6817
	     std:       	                        0.0532
	     z-score:   	                        3.0719
	     t-score:   	                       30.7193
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9130
	     mean:      	                        0.7626
	     std:       	                        0.0995
	     z-score:   	                        1.5114
	     t-score:   	                       15.1139
	     percentil: 	                       85.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0225
	     mean:      	                        0.0537
	     std:       	                        0.0128
	     z-score:   	                       -2.4293
	     t-score:   	                      -24.2928
	     percentil: 	                        0.0000
