Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8355
	     mean:      	                        0.6692
	     std:       	                        0.0613
	     z-score:   	                        2.7150
	     t-score:   	                       27.1496
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7487
	     std:       	                        0.1041
	     z-score:   	                        2.4149
	     t-score:   	                       24.1486
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0344
	     mean:      	                        0.0607
	     std:       	                        0.0143
	     z-score:   	                       -1.8375
	     t-score:   	                      -18.3755
	     percentil: 	                        2.0000
