Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7387
	     mean:      	                        0.6695
	     std:       	                        0.0244
	     z-score:   	                        2.8301
	     t-score:   	                       28.3012
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7179
	     mean:      	                        0.6205
	     std:       	                        0.0536
	     z-score:   	                        1.8191
	     t-score:   	                       18.1911
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0708
	     mean:      	                        0.0492
	     std:       	                        0.0057
	     z-score:   	                        3.8101
	     t-score:   	                       38.1013
	     percentil: 	                      100.0000
