Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7777
	     mean:      	                        0.6826
	     std:       	                        0.0267
	     z-score:   	                        3.5563
	     t-score:   	                       35.5632
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8049
	     mean:      	                        0.6249
	     std:       	                        0.0533
	     z-score:   	                        3.3743
	     t-score:   	                       33.7432
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0610
	     mean:      	                        0.0423
	     std:       	                        0.0048
	     z-score:   	                        3.8706
	     t-score:   	                       38.7059
	     percentil: 	                      100.0000
