Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9176
	     mean:      	                        0.7534
	     std:       	                        0.0296
	     z-score:   	                        5.5437
	     t-score:   	                       55.4370
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7489
	     std:       	                        0.0619
	     z-score:   	                        4.0576
	     t-score:   	                       40.5762
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0147
	     mean:      	                        0.0274
	     std:       	                        0.0033
	     z-score:   	                       -3.8174
	     t-score:   	                      -38.1743
	     percentil: 	                        0.0000
