Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7641
	     mean:      	                        0.6725
	     std:       	                        0.0283
	     z-score:   	                        3.2390
	     t-score:   	                       32.3900
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7600
	     mean:      	                        0.6157
	     std:       	                        0.0571
	     z-score:   	                        2.5258
	     t-score:   	                       25.2578
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0457
	     mean:      	                        0.0476
	     std:       	                        0.0055
	     z-score:   	                       -0.3481
	     t-score:   	                       -3.4810
	     percentil: 	                       42.0000
