Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7405
	     mean:      	                        0.6584
	     std:       	                        0.0267
	     z-score:   	                        3.0706
	     t-score:   	                       30.7064
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7179
	     mean:      	                        0.5946
	     std:       	                        0.0585
	     z-score:   	                        2.1081
	     t-score:   	                       21.0812
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0573
	     mean:      	                        0.0495
	     std:       	                        0.0059
	     z-score:   	                        1.3204
	     t-score:   	                       13.2036
	     percentil: 	                       90.0000
