Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7206
	     mean:      	                        0.6771
	     std:       	                        0.0248
	     z-score:   	                        1.7594
	     t-score:   	                       17.5944
	     percentil: 	                       95.0000
	 Qr value:      	                        0.6667
	     mean:      	                        0.6124
	     std:       	                        0.0499
	     z-score:   	                        1.0872
	     t-score:   	                       10.8721
	     percentil: 	                       79.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0580
	     mean:      	                        0.0424
	     std:       	                        0.0048
	     z-score:   	                        3.2171
	     t-score:   	                       32.1711
	     percentil: 	                      100.0000
