Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8765
	     mean:      	                        0.6491
	     std:       	                        0.0645
	     z-score:   	                        3.5243
	     t-score:   	                       35.2432
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7544
	     std:       	                        0.1286
	     z-score:   	                        1.9097
	     t-score:   	                       19.0965
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0215
	     mean:      	                        0.0628
	     std:       	                        0.0178
	     z-score:   	                       -2.3225
	     t-score:   	                      -23.2252
	     percentil: 	                        1.0000
