Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7796
	     mean:      	                        0.6839
	     std:       	                        0.0266
	     z-score:   	                        3.5951
	     t-score:   	                       35.9505
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7568
	     mean:      	                        0.6341
	     std:       	                        0.0579
	     z-score:   	                        2.1181
	     t-score:   	                       21.1809
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0544
	     mean:      	                        0.0410
	     std:       	                        0.0048
	     z-score:   	                        2.7841
	     t-score:   	                       27.8408
	     percentil: 	                       99.0000
