Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8997
	     mean:      	                        0.6743
	     std:       	                        0.0754
	     z-score:   	                        2.9899
	     t-score:   	                       29.8994
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7859
	     std:       	                        0.1244
	     z-score:   	                        1.7207
	     t-score:   	                       17.2067
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0095
	     mean:      	                        0.0475
	     std:       	                        0.0135
	     z-score:   	                       -2.8118
	     t-score:   	                      -28.1178
	     percentil: 	                        0.0000
