Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7313
	     mean:      	                        0.6582
	     std:       	                        0.0273
	     z-score:   	                        2.6792
	     t-score:   	                       26.7924
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8022
	     mean:      	                        0.5798
	     std:       	                        0.0608
	     z-score:   	                        3.6560
	     t-score:   	                       36.5597
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0636
	     mean:      	                        0.0479
	     std:       	                        0.0050
	     z-score:   	                        3.1332
	     t-score:   	                       31.3322
	     percentil: 	                      100.0000
