Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7969
	     mean:      	                        0.5835
	     std:       	                        0.0691
	     z-score:   	                        3.0879
	     t-score:   	                       30.8785
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.6825
	     std:       	                        0.1249
	     z-score:   	                        2.5421
	     t-score:   	                       25.4206
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0579
	     mean:      	                        0.0918
	     std:       	                        0.0288
	     z-score:   	                       -1.1780
	     t-score:   	                      -11.7796
	     percentil: 	                       10.0000
