Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7828
	     mean:      	                        0.7027
	     std:       	                        0.0230
	     z-score:   	                        3.4755
	     t-score:   	                       34.7555
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7526
	     mean:      	                        0.6443
	     std:       	                        0.0513
	     z-score:   	                        2.1103
	     t-score:   	                       21.1026
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0491
	     mean:      	                        0.0351
	     std:       	                        0.0037
	     z-score:   	                        3.7579
	     t-score:   	                       37.5787
	     percentil: 	                      100.0000
