Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8339
	     mean:      	                        0.7115
	     std:       	                        0.0325
	     z-score:   	                        3.7691
	     t-score:   	                       37.6908
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8689
	     mean:      	                        0.7016
	     std:       	                        0.0655
	     z-score:   	                        2.5532
	     t-score:   	                       25.5323
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0310
	     mean:      	                        0.0379
	     std:       	                        0.0046
	     z-score:   	                       -1.4665
	     t-score:   	                      -14.6654
	     percentil: 	                       10.0000
