Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7429
	     mean:      	                        0.6617
	     std:       	                        0.0308
	     z-score:   	                        2.6362
	     t-score:   	                       26.3618
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7273
	     mean:      	                        0.6197
	     std:       	                        0.0657
	     z-score:   	                        1.6385
	     t-score:   	                       16.3846
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0742
	     mean:      	                        0.0519
	     std:       	                        0.0072
	     z-score:   	                        3.0885
	     t-score:   	                       30.8848
	     percentil: 	                      100.0000
