Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7674
	     mean:      	                        0.6793
	     std:       	                        0.0238
	     z-score:   	                        3.7084
	     t-score:   	                       37.0842
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8140
	     mean:      	                        0.6165
	     std:       	                        0.0505
	     z-score:   	                        3.9091
	     t-score:   	                       39.0905
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0458
	     mean:      	                        0.0424
	     std:       	                        0.0041
	     z-score:   	                        0.8302
	     t-score:   	                        8.3025
	     percentil: 	                       78.0000
