Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8199
	     mean:      	                        0.6558
	     std:       	                        0.0551
	     z-score:   	                        2.9817
	     t-score:   	                       29.8171
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8947
	     mean:      	                        0.7653
	     std:       	                        0.1177
	     z-score:   	                        1.1003
	     t-score:   	                       11.0032
	     percentil: 	                       73.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0355
	     mean:      	                        0.0670
	     std:       	                        0.0160
	     z-score:   	                       -1.9633
	     t-score:   	                      -19.6331
	     percentil: 	                        2.0000
