Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7764
	     mean:      	                        0.6915
	     std:       	                        0.0276
	     z-score:   	                        3.0730
	     t-score:   	                       30.7299
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7647
	     mean:      	                        0.6609
	     std:       	                        0.0539
	     z-score:   	                        1.9250
	     t-score:   	                       19.2499
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0532
	     mean:      	                        0.0432
	     std:       	                        0.0046
	     z-score:   	                        2.1692
	     t-score:   	                       21.6919
	     percentil: 	                       98.0000
