Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8045
	     mean:      	                        0.7243
	     std:       	                        0.0283
	     z-score:   	                        2.8364
	     t-score:   	                       28.3637
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7750
	     mean:      	                        0.6915
	     std:       	                        0.0565
	     z-score:   	                        1.4767
	     t-score:   	                       14.7673
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0357
	     mean:      	                        0.0314
	     std:       	                        0.0035
	     z-score:   	                        1.2036
	     t-score:   	                       12.0356
	     percentil: 	                       87.0000
