Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8194
	     mean:      	                        0.5809
	     std:       	                        0.0926
	     z-score:   	                        2.5753
	     t-score:   	                       25.7532
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7183
	     std:       	                        0.1636
	     z-score:   	                        1.7217
	     t-score:   	                       17.2168
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0241
	     mean:      	                        0.0880
	     std:       	                        0.0310
	     z-score:   	                       -2.0592
	     t-score:   	                      -20.5919
	     percentil: 	                        0.0000
