Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8782
	     mean:      	                        0.7395
	     std:       	                        0.0332
	     z-score:   	                        4.1767
	     t-score:   	                       41.7673
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9178
	     mean:      	                        0.7321
	     std:       	                        0.0631
	     z-score:   	                        2.9438
	     t-score:   	                       29.4375
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0252
	     mean:      	                        0.0291
	     std:       	                        0.0037
	     z-score:   	                       -1.0583
	     t-score:   	                      -10.5834
	     percentil: 	                       14.0000
