Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7701
	     mean:      	                        0.6246
	     std:       	                        0.0622
	     z-score:   	                        2.3402
	     t-score:   	                       23.4023
	     percentil: 	                       99.0000
	 Qr value:      	                        0.8947
	     mean:      	                        0.7116
	     std:       	                        0.1221
	     z-score:   	                        1.4999
	     t-score:   	                       14.9986
	     percentil: 	                       82.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0468
	     mean:      	                        0.0786
	     std:       	                        0.0204
	     z-score:   	                       -1.5608
	     t-score:   	                      -15.6075
	     percentil: 	                        3.0000
