Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7334
	     mean:      	                        0.6420
	     std:       	                        0.0275
	     z-score:   	                        3.3211
	     t-score:   	                       33.2111
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6962
	     mean:      	                        0.5630
	     std:       	                        0.0628
	     z-score:   	                        2.1204
	     t-score:   	                       21.2036
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0616
	     mean:      	                        0.0531
	     std:       	                        0.0061
	     z-score:   	                        1.3898
	     t-score:   	                       13.8976
	     percentil: 	                       91.0000
