Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7408
	     mean:      	                        0.6758
	     std:       	                        0.0258
	     z-score:   	                        2.5220
	     t-score:   	                       25.2204
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6989
	     mean:      	                        0.6073
	     std:       	                        0.0540
	     z-score:   	                        1.6979
	     t-score:   	                       16.9785
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0544
	     mean:      	                        0.0410
	     std:       	                        0.0043
	     z-score:   	                        3.1089
	     t-score:   	                       31.0889
	     percentil: 	                      100.0000
