Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8237
	     mean:      	                        0.7088
	     std:       	                        0.0299
	     z-score:   	                        3.8445
	     t-score:   	                       38.4446
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8529
	     mean:      	                        0.6832
	     std:       	                        0.0576
	     z-score:   	                        2.9462
	     t-score:   	                       29.4624
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0444
	     mean:      	                        0.0379
	     std:       	                        0.0041
	     z-score:   	                        1.5527
	     t-score:   	                       15.5269
	     percentil: 	                       93.0000
