Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7089
	     mean:      	                        0.6058
	     std:       	                        0.0265
	     z-score:   	                        3.8951
	     t-score:   	                       38.9509
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6889
	     mean:      	                        0.4991
	     std:       	                        0.0557
	     z-score:   	                        3.4048
	     t-score:   	                       34.0477
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0775
	     mean:      	                        0.0635
	     std:       	                        0.0068
	     z-score:   	                        2.0617
	     t-score:   	                       20.6170
	     percentil: 	                       99.0000
