Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7524
	     mean:      	                        0.6624
	     std:       	                        0.0233
	     z-score:   	                        3.8587
	     t-score:   	                       38.5870
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7500
	     mean:      	                        0.5831
	     std:       	                        0.0479
	     z-score:   	                        3.4850
	     t-score:   	                       34.8501
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0661
	     mean:      	                        0.0444
	     std:       	                        0.0048
	     z-score:   	                        4.4931
	     t-score:   	                       44.9305
	     percentil: 	                      100.0000
