Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7438
	     mean:      	                        0.6539
	     std:       	                        0.0256
	     z-score:   	                        3.5130
	     t-score:   	                       35.1300
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6842
	     mean:      	                        0.5850
	     std:       	                        0.0568
	     z-score:   	                        1.7457
	     t-score:   	                       17.4572
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0735
	     mean:      	                        0.0524
	     std:       	                        0.0065
	     z-score:   	                        3.2485
	     t-score:   	                       32.4852
	     percentil: 	                      100.0000
