Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8402
	     mean:      	                        0.7163
	     std:       	                        0.0292
	     z-score:   	                        4.2458
	     t-score:   	                       42.4583
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9077
	     mean:      	                        0.6969
	     std:       	                        0.0592
	     z-score:   	                        3.5590
	     t-score:   	                       35.5896
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0367
	     mean:      	                        0.0372
	     std:       	                        0.0044
	     z-score:   	                       -0.1020
	     t-score:   	                       -1.0197
	     percentil: 	                       48.0000
