Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7257
	     mean:      	                        0.6450
	     std:       	                        0.0208
	     z-score:   	                        3.8764
	     t-score:   	                       38.7641
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6667
	     mean:      	                        0.5587
	     std:       	                        0.0471
	     z-score:   	                        2.2948
	     t-score:   	                       22.9479
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0713
	     mean:      	                        0.0513
	     std:       	                        0.0054
	     z-score:   	                        3.7042
	     t-score:   	                       37.0416
	     percentil: 	                      100.0000
