Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6942
	     mean:      	                        0.6376
	     std:       	                        0.0233
	     z-score:   	                        2.4294
	     t-score:   	                       24.2935
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6047
	     mean:      	                        0.5519
	     std:       	                        0.0561
	     z-score:   	                        0.9413
	     t-score:   	                        9.4133
	     percentil: 	                       78.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0864
	     mean:      	                        0.0539
	     std:       	                        0.0054
	     z-score:   	                        6.0618
	     t-score:   	                       60.6176
	     percentil: 	                      100.0000
