Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7941
	     mean:      	                        0.7017
	     std:       	                        0.0295
	     z-score:   	                        3.1318
	     t-score:   	                       31.3177
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7722
	     mean:      	                        0.6587
	     std:       	                        0.0579
	     z-score:   	                        1.9605
	     t-score:   	                       19.6050
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0446
	     mean:      	                        0.0356
	     std:       	                        0.0036
	     z-score:   	                        2.4858
	     t-score:   	                       24.8576
	     percentil: 	                       98.0000
