Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8476
	     mean:      	                        0.6353
	     std:       	                        0.0636
	     z-score:   	                        3.3391
	     t-score:   	                       33.3906
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7158
	     std:       	                        0.1247
	     z-score:   	                        2.2786
	     t-score:   	                       22.7863
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0109
	     mean:      	                        0.0707
	     std:       	                        0.0173
	     z-score:   	                       -3.4560
	     t-score:   	                      -34.5601
	     percentil: 	                        0.0000
