Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7821
	     mean:      	                        0.6852
	     std:       	                        0.0262
	     z-score:   	                        3.7025
	     t-score:   	                       37.0250
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7922
	     mean:      	                        0.6351
	     std:       	                        0.0588
	     z-score:   	                        2.6741
	     t-score:   	                       26.7409
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0606
	     mean:      	                        0.0419
	     std:       	                        0.0046
	     z-score:   	                        4.0303
	     t-score:   	                       40.3030
	     percentil: 	                      100.0000
