Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8210
	     mean:      	                        0.6077
	     std:       	                        0.0590
	     z-score:   	                        3.6183
	     t-score:   	                       36.1833
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7089
	     std:       	                        0.1136
	     z-score:   	                        2.5617
	     t-score:   	                       25.6167
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0556
	     mean:      	                        0.0912
	     std:       	                        0.0220
	     z-score:   	                       -1.6190
	     t-score:   	                      -16.1899
	     percentil: 	                        2.0000
