Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8474
	     mean:      	                        0.7180
	     std:       	                        0.0281
	     z-score:   	                        4.6054
	     t-score:   	                       46.0541
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8780
	     mean:      	                        0.6829
	     std:       	                        0.0563
	     z-score:   	                        3.4641
	     t-score:   	                       34.6410
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0403
	     mean:      	                        0.0337
	     std:       	                        0.0039
	     z-score:   	                        1.6996
	     t-score:   	                       16.9956
	     percentil: 	                       95.0000
