Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7258
	     mean:      	                        0.6469
	     std:       	                        0.0298
	     z-score:   	                        2.6494
	     t-score:   	                       26.4936
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7746
	     mean:      	                        0.5752
	     std:       	                        0.0573
	     z-score:   	                        3.4818
	     t-score:   	                       34.8175
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0620
	     mean:      	                        0.0552
	     std:       	                        0.0059
	     z-score:   	                        1.1724
	     t-score:   	                       11.7241
	     percentil: 	                       86.0000
