Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7557
	     mean:      	                        0.6754
	     std:       	                        0.0233
	     z-score:   	                        3.4523
	     t-score:   	                       34.5233
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7111
	     mean:      	                        0.6104
	     std:       	                        0.0492
	     z-score:   	                        2.0468
	     t-score:   	                       20.4685
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0642
	     mean:      	                        0.0438
	     std:       	                        0.0048
	     z-score:   	                        4.2341
	     t-score:   	                       42.3410
	     percentil: 	                      100.0000
