Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8079
	     mean:      	                        0.7204
	     std:       	                        0.0325
	     z-score:   	                        2.6918
	     t-score:   	                       26.9179
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9091
	     mean:      	                        0.7052
	     std:       	                        0.0685
	     z-score:   	                        2.9777
	     t-score:   	                       29.7771
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0433
	     mean:      	                        0.0365
	     std:       	                        0.0046
	     z-score:   	                        1.4908
	     t-score:   	                       14.9085
	     percentil: 	                       91.0000
