Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6574
	     mean:      	                        0.6034
	     std:       	                        0.0204
	     z-score:   	                        2.6465
	     t-score:   	                       26.4649
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6867
	     mean:      	                        0.5027
	     std:       	                        0.0496
	     z-score:   	                        3.7135
	     t-score:   	                       37.1350
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.1065
	     mean:      	                        0.0682
	     std:       	                        0.0069
	     z-score:   	                        5.5233
	     t-score:   	                       55.2334
	     percentil: 	                      100.0000
