Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8359
	     mean:      	                        0.6105
	     std:       	                        0.0743
	     z-score:   	                        3.0362
	     t-score:   	                       30.3623
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7150
	     std:       	                        0.1455
	     z-score:   	                        1.9586
	     t-score:   	                       19.5858
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0200
	     mean:      	                        0.0707
	     std:       	                        0.0162
	     z-score:   	                       -3.1338
	     t-score:   	                      -31.3382
	     percentil: 	                        0.0000
