Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8584
	     mean:      	                        0.7190
	     std:       	                        0.0328
	     z-score:   	                        4.2521
	     t-score:   	                       42.5209
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9091
	     mean:      	                        0.7055
	     std:       	                        0.0649
	     z-score:   	                        3.1375
	     t-score:   	                       31.3749
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0338
	     mean:      	                        0.0330
	     std:       	                        0.0037
	     z-score:   	                        0.2246
	     t-score:   	                        2.2462
	     percentil: 	                       58.0000
