Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7692
	     mean:      	                        0.5846
	     std:       	                        0.0747
	     z-score:   	                        2.4708
	     t-score:   	                       24.7076
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7262
	     std:       	                        0.1586
	     z-score:   	                        1.7271
	     t-score:   	                       17.2708
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0440
	     mean:      	                        0.0884
	     std:       	                        0.0293
	     z-score:   	                       -1.5180
	     t-score:   	                      -15.1800
	     percentil: 	                        2.0000
