Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7477
	     mean:      	                        0.6651
	     std:       	                        0.0237
	     z-score:   	                        3.4807
	     t-score:   	                       34.8072
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7143
	     mean:      	                        0.5870
	     std:       	                        0.0522
	     z-score:   	                        2.4375
	     t-score:   	                       24.3753
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0577
	     mean:      	                        0.0441
	     std:       	                        0.0047
	     z-score:   	                        2.9138
	     t-score:   	                       29.1376
	     percentil: 	                       99.0000
