Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7947
	     mean:      	                        0.6976
	     std:       	                        0.0286
	     z-score:   	                        3.3931
	     t-score:   	                       33.9312
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8286
	     mean:      	                        0.6654
	     std:       	                        0.0576
	     z-score:   	                        2.8315
	     t-score:   	                       28.3154
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0550
	     mean:      	                        0.0402
	     std:       	                        0.0050
	     z-score:   	                        2.9708
	     t-score:   	                       29.7075
	     percentil: 	                       98.0000
