Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8927
	     mean:      	                        0.6788
	     std:       	                        0.0595
	     z-score:   	                        3.5964
	     t-score:   	                       35.9637
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7918
	     std:       	                        0.1042
	     z-score:   	                        1.9978
	     t-score:   	                       19.9780
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0143
	     mean:      	                        0.0484
	     std:       	                        0.0137
	     z-score:   	                       -2.4930
	     t-score:   	                      -24.9295
	     percentil: 	                        0.0000
