Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9036
	     mean:      	                        0.6889
	     std:       	                        0.0626
	     z-score:   	                        3.4290
	     t-score:   	                       34.2895
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7748
	     std:       	                        0.1049
	     z-score:   	                        2.1461
	     t-score:   	                       21.4610
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0130
	     mean:      	                        0.0487
	     std:       	                        0.0142
	     z-score:   	                       -2.5211
	     t-score:   	                      -25.2107
	     percentil: 	                        0.0000
