Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7167
	     mean:      	                        0.6703
	     std:       	                        0.0272
	     z-score:   	                        1.7074
	     t-score:   	                       17.0745
	     percentil: 	                       95.0000
	 Qr value:      	                        0.6905
	     mean:      	                        0.6052
	     std:       	                        0.0596
	     z-score:   	                        1.4301
	     t-score:   	                       14.3014
	     percentil: 	                       88.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0569
	     mean:      	                        0.0454
	     std:       	                        0.0049
	     z-score:   	                        2.3746
	     t-score:   	                       23.7459
	     percentil: 	                       98.0000
