Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8061
	     mean:      	                        0.6992
	     std:       	                        0.0278
	     z-score:   	                        3.8381
	     t-score:   	                       38.3809
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8353
	     mean:      	                        0.6515
	     std:       	                        0.0546
	     z-score:   	                        3.3647
	     t-score:   	                       33.6470
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0546
	     mean:      	                        0.0383
	     std:       	                        0.0042
	     z-score:   	                        3.8442
	     t-score:   	                       38.4421
	     percentil: 	                      100.0000
