Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7370
	     mean:      	                        0.6642
	     std:       	                        0.0230
	     z-score:   	                        3.1655
	     t-score:   	                       31.6546
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6703
	     mean:      	                        0.5842
	     std:       	                        0.0513
	     z-score:   	                        1.6794
	     t-score:   	                       16.7944
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0600
	     mean:      	                        0.0444
	     std:       	                        0.0043
	     z-score:   	                        3.6276
	     t-score:   	                       36.2758
	     percentil: 	                      100.0000
