Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7342
	     mean:      	                        0.6651
	     std:       	                        0.0285
	     z-score:   	                        2.4186
	     t-score:   	                       24.1863
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7215
	     mean:      	                        0.5977
	     std:       	                        0.0602
	     z-score:   	                        2.0564
	     t-score:   	                       20.5643
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0488
	     mean:      	                        0.0486
	     std:       	                        0.0056
	     z-score:   	                        0.0376
	     t-score:   	                        0.3757
	     percentil: 	                       51.0000
