Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7025
	     mean:      	                        0.5167
	     std:       	                        0.0831
	     z-score:   	                        2.2351
	     t-score:   	                       22.3506
	     percentil: 	                       99.0000
	 Qr value:      	                        0.8182
	     mean:      	                        0.6655
	     std:       	                        0.1876
	     z-score:   	                        0.8139
	     t-score:   	                        8.1394
	     percentil: 	                       58.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0804
	     mean:      	                        0.1285
	     std:       	                        0.0448
	     z-score:   	                       -1.0746
	     t-score:   	                      -10.7458
	     percentil: 	                       15.0000
