Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7909
	     mean:      	                        0.6949
	     std:       	                        0.0319
	     z-score:   	                        3.0117
	     t-score:   	                       30.1168
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8028
	     mean:      	                        0.6538
	     std:       	                        0.0617
	     z-score:   	                        2.4161
	     t-score:   	                       24.1609
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0621
	     mean:      	                        0.0390
	     std:       	                        0.0049
	     z-score:   	                        4.7486
	     t-score:   	                       47.4861
	     percentil: 	                      100.0000
