Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7461
	     mean:      	                        0.6686
	     std:       	                        0.0276
	     z-score:   	                        2.8065
	     t-score:   	                       28.0649
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7349
	     mean:      	                        0.6010
	     std:       	                        0.0554
	     z-score:   	                        2.4199
	     t-score:   	                       24.1986
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0578
	     mean:      	                        0.0455
	     std:       	                        0.0051
	     z-score:   	                        2.4068
	     t-score:   	                       24.0679
	     percentil: 	                      100.0000
