Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7699
	     mean:      	                        0.6715
	     std:       	                        0.0270
	     z-score:   	                        3.6480
	     t-score:   	                       36.4801
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8161
	     mean:      	                        0.6087
	     std:       	                        0.0542
	     z-score:   	                        3.8270
	     t-score:   	                       38.2700
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0578
	     mean:      	                        0.0433
	     std:       	                        0.0045
	     z-score:   	                        3.1973
	     t-score:   	                       31.9732
	     percentil: 	                      100.0000
