Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8492
	     mean:      	                        0.7207
	     std:       	                        0.0296
	     z-score:   	                        4.3369
	     t-score:   	                       43.3686
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8806
	     mean:      	                        0.7000
	     std:       	                        0.0541
	     z-score:   	                        3.3404
	     t-score:   	                       33.4040
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0295
	     mean:      	                        0.0336
	     std:       	                        0.0041
	     z-score:   	                       -1.0208
	     t-score:   	                      -10.2077
	     percentil: 	                       14.0000
