Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8650
	     mean:      	                        0.6509
	     std:       	                        0.0656
	     z-score:   	                        3.2613
	     t-score:   	                       32.6133
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7380
	     std:       	                        0.1221
	     z-score:   	                        2.1460
	     t-score:   	                       21.4602
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0238
	     mean:      	                        0.0643
	     std:       	                        0.0136
	     z-score:   	                       -2.9707
	     t-score:   	                      -29.7071
	     percentil: 	                        0.0000
